chr	strand	mstarts	mends
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr6	-	NA	NA
chr6	-	NA	NA
chr6	+	NA	NA
chr12	-	NA	NA
chr12	-	NA	NA
chr12	-	NA	NA
chr12	+	NA	NA
chr12	+	NA	NA
chr12	+	NA	NA
chr12	+	NA	NA
chr12	-	NA	NA
chr12	+	NA	NA
chr12	-	NA	NA
chr12	+	NA	NA
chr12	+	NA	NA
chr12	-	NA	NA
chr12	-	NA	NA
chr12	-	NA	NA
chr12	-	NA	NA
chr12	+	NA	NA
chr12	+	NA	NA
chr12	-	NA	NA
chr12	-	NA	NA
chr12	-	NA	NA
chr12	+	NA	NA
chr12	-	NA	NA
chr12	-	NA	NA
chr12	+	NA	NA
chr12	-	NA	NA
chr12	-	NA	NA
chr12	-	NA	NA
chr12	+	NA	NA
chr12	+	NA	NA
chr12	-	NA	NA
chr12	-	NA	NA
chr12	-	NA	NA
chr12	-	NA	NA
chr12	+	NA	NA
chr12	+	NA	NA
chr12	+	NA	NA
chr12	-	NA	NA
chr12	-	NA	NA
chr12	+	NA	NA
chr12	-	NA	NA
chr12	-	NA	NA
chr12	+	NA	NA
chr12	-	NA	NA
chr12	+	NA	NA
chr12	-	NA	NA
chr12	+	NA	NA
chr12	-	NA	NA
chr12	+	NA	NA
